year,natspac,natenvir,natheal,natcity,natcrime,natdrug,nateduc,natrace,natarms,natfare,natroad,natsoc,natchld,natsci,empathy1,empathy2,empathy3,empathy4,empathy5,empathy6,empathy7,rnatspac,rnatenvir,rnatheal,rnatcity,rnatcrime,rnatdrug,rnateduc,rnatrace,rnatarms,rnatfare,rnatroad,rnatsoc,rnatchld,rnatsci
2006,,,,,,,,,,,2,3,2,2,,,,,,,,,,,,,,,,,,2,1,2,2
2006,,,,,,,,,,,1,3,1,2,,,,,,,,,,,,,,,,,,3,1,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,2,2,1,,,,,,,,,,,,,,,,,,2,2,2,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,3,3,3,3
2006,1,1,1,2,2,2,1,1,2,2,1,1,1,1,,,,,,,,3,3,3,2,2,2,3,3,2,2,3,3,3,3
2006,,,,,,,,,,,2,1,1,2,,,,,,,,,,,,,,,,,,2,3,3,2
2006,2,2,2,2,2,1,1,3,1,2,2,3,1,2,,,,,,,,2,2,2,2,2,3,3,1,3,2,2,1,3,2
2006,2,1,1,1,1,2,1,1,3,1,2,1,1,1,,,,,,,,2,3,3,3,3,2,3,3,1,3,2,3,3,3
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,2,2,2,,,,,,,,,,,,,,,,,,3,2,2,2
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,2,3,3,2,2,,3,2,2,3,2,2,,,,,,,,2,3,2,1,1,2,2,,1,2,2,1,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,2,2,,,,,,,,,,,,,,,,,,3,3,2,2
2006,3,2,1,2,1,1,1,1,1,1,1,1,1,2,,,,,,,,1,2,3,2,3,3,3,3,3,3,3,3,3,2
2006,2,2,1,1,2,2,2,2,2,2,3,2,1,3,,,,,,,,2,2,3,3,2,2,2,2,2,2,1,2,3,1
2006,2,1,1,1,1,1,1,1,1,1,2,2,2,2,,,,,,,,2,3,3,3,3,3,3,3,3,3,2,2,2,2
2006,3,1,1,,1,1,1,1,2,1,1,1,1,,,,,,,,,1,3,3,,3,3,3,3,2,3,3,3,3,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,1,3,1,1,1,1,1,1,2,1,1,1,,,,,,,,2,3,3,1,3,3,3,3,3,3,2,3,3,3
2006,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,3,3,3,
2006,2,1,1,3,1,1,1,2,3,1,2,1,1,2,,,,,,,,2,3,3,1,3,3,3,2,1,3,2,3,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,1,2,2,1,1,1,3,1,2,1,1,1,,,,,,,,2,3,3,2,2,3,3,3,1,3,2,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,3,3,3,3
2006,2,1,1,1,2,1,1,1,2,1,1,1,1,2,,,,,,,,2,3,3,3,2,3,3,3,2,3,3,3,3,2
2006,2,1,1,2,2,2,1,1,2,1,2,1,1,1,,,,,,,,2,3,3,2,2,2,3,3,2,3,2,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,3,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,1,1,1,2,1,1,2,2,3,2,1,3,,,,,,,,2,3,3,3,3,2,3,3,2,2,1,2,3,1
2006,,,,,,,,,,,2,1,2,1,,,,,,,,,,,,,,,,,,2,3,2,3
2006,,,,,,,,,,,2,2,1,1,,,,,,,,,,,,,,,,,,2,2,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,3,,3
2006,,,,1,,1,1,,,1,,,1,1,,,,,,,,,,,3,,3,3,,,3,,,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,2,2,,,,,,,,,,,,,,,,,,3,3,2,2
2006,3,1,1,2,2,1,1,2,1,2,2,2,1,2,,,,,,,,1,3,3,2,2,3,3,2,3,2,2,2,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,2,2,3,,,,,,,,,,,,,,,,,,2,2,2,1
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,2,2,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,1,3,2,2,2,2,2,3,2,2,2,3,,,,,,,,2,3,3,1,2,2,2,2,2,1,2,2,2,1
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,3,1,1,,1,1,2,2,2,2,2,2,1,3,,,,,,,,1,3,3,,3,3,2,2,2,2,2,2,3,1
2006,,,,,,,,,,,2,2,1,1,,,,,,,,,,,,,,,,,,2,2,3,3
2006,2,1,1,1,1,2,1,2,3,,2,1,1,2,,,,,,,,2,3,3,3,3,2,3,2,1,,2,3,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,1,1,1,1,1,1,3,2,3,1,1,2,,,,,,,,2,3,3,3,3,3,3,3,1,2,1,3,3,2
2006,,1,1,1,1,1,1,,3,,1,1,,1,,,,,,,,,3,3,3,3,3,3,,1,,3,3,,3
2006,,,,,,,,,,,1,2,3,1,,,,,,,,,,,,,,,,,,3,2,1,3
2006,,,,,,,,,,,1,1,2,1,,,,,,,,,,,,,,,,,,3,3,2,3
2006,2,,1,,1,1,1,2,1,2,3,1,,1,,,,,,,,2,,3,,3,3,3,2,3,2,1,3,,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,1,1,1,1,1,1,,3,1,2,1,1,1,,,,,,,,,3,3,3,3,3,3,,1,3,2,3,3,3
2006,3,1,1,1,1,1,1,2,2,2,2,1,1,2,,,,,,,,1,3,3,3,3,3,3,2,2,2,2,3,3,2
2006,,,,,,,,,,,2,1,,3,,,,,,,,,,,,,,,,,,2,3,,1
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,1,2,3,,3,3,1,2,2,3,1,2,3,2,,,,,,,,3,2,1,,1,1,3,2,2,1,3,2,1,2
2006,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,2,,3
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,2,1,1,2,2,3,1,2,3,3,2,2,1,2,,,,,,,,2,3,3,2,2,1,3,2,1,1,2,2,3,2
2006,,1,,,1,,,,2,,2,2,,2,,,,,,,,,3,,,3,,,,2,,2,2,,2
2006,1,1,1,2,2,1,1,2,3,1,1,1,1,1,,,,,,,,3,3,3,2,2,3,3,2,1,3,3,3,3,3
2006,,,,,,,,,,,1,1,,2,,,,,,,,,,,,,,,,,,3,3,,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,3,,2,,,,,,,,,,,,,,,,,,2,1,,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,2,1,,,,,,,,,,,,,,,,,,3,3,2,3
2006,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,2,2,2,2
2006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,3,2,,,,,,,,,,,,,,,,,,2,3,1,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,1,1,2,2,1,2,2,3,1,1,2,1,,,,,,,,2,3,3,3,2,2,3,2,2,1,3,3,2,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,3,2,,1,,,,,,,,,,,,,,,,,,1,2,,3
2006,3,1,1,2,2,1,1,2,3,2,2,1,2,2,,,,,,,,1,3,3,2,2,3,3,2,1,2,2,3,2,2
2006,2,2,2,1,2,1,1,2,2,3,1,2,2,2,,,,,,,,2,2,2,3,2,3,3,2,2,1,3,2,2,2
2006,,,,,,,,,,,2,2,2,1,,,,,,,,,,,,,,,,,,2,2,2,3
2006,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,2,2,2,2
2006,,,,,,,,,,,1,2,1,2,,,,,,,,,,,,,,,,,,3,2,3,2
2006,3,3,1,3,3,3,3,3,1,3,1,1,3,3,,,,,,,,1,1,3,1,1,1,1,1,3,1,3,3,1,1
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,2,1,3,,,,,,,,,,,,,,,,,,3,2,3,1
2006,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,1,3,3,
2006,,,,,,,,,,,1,1,1,2,,,,,,,,,,,,,,,,,,3,3,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,3,1,1,2,1,1,2,3,1,3,2,1,2,2,,,,,,,,1,3,3,2,3,3,2,1,3,1,2,3,2,2
2006,1,1,1,2,2,1,1,2,3,2,2,2,1,1,,,,,,,,3,3,3,2,2,3,3,2,1,2,2,2,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,1,2,1,2,1,2,2,2,2,1,2,3,,,,,,,,2,3,3,2,3,2,3,2,2,2,2,3,2,1
2006,,,,,,,,,,,2,1,2,1,,,,,,,,,,,,,,,,,,2,3,2,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,3,2,1,3,1,1,2,2,3,2,2,2,1,1,,,,,,,,1,2,3,1,3,3,2,2,1,2,2,2,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,3,3,3,3
2006,,,,,,,,,,,1,2,2,2,,,,,,,,,,,,,,,,,,3,2,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,2,2,1,,,,,,,,,,,,,,,,,,2,2,2,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,1,1,2,1,1,1,1,2,1,3,1,1,1,,,,,,,,2,3,3,2,3,3,3,3,2,3,1,3,3,3
2006,3,2,2,2,1,1,1,2,3,3,1,2,1,1,,,,,,,,1,2,2,2,3,3,3,2,1,1,3,2,3,3
2006,,,,,,,,,,,2,1,2,2,,,,,,,,,,,,,,,,,,2,3,2,2
2006,2,1,1,2,1,2,1,2,2,1,2,1,2,2,,,,,,,,2,3,3,2,3,2,3,2,2,3,2,3,2,2
2006,,,,,,,,,,,1,1,3,2,,,,,,,,,,,,,,,,,,3,3,1,2
2006,3,1,1,1,1,1,1,1,3,2,3,1,1,2,,,,,,,,1,3,3,3,3,3,3,3,1,2,1,3,3,2
2006,,,,,,,,,,,1,1,2,2,,,,,,,,,,,,,,,,,,3,3,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,2,1,2,2,2,2,3,2,3,2,2,1,1,,,,,,,,2,2,3,2,2,2,2,1,2,1,2,2,3,3
2006,2,2,2,3,3,3,2,3,3,3,2,2,3,2,,,,,,,,2,2,2,1,1,1,2,1,1,1,2,2,1,2
2006,2,1,1,2,3,3,1,1,3,3,3,1,1,3,,,,,,,,2,3,3,2,1,1,3,3,1,1,1,3,3,1
2006,2,1,1,2,2,1,2,2,2,2,2,3,1,2,,,,,,,,2,3,3,2,2,3,2,2,2,2,2,1,3,2
2006,,,,,,,,,,,1,2,1,2,,,,,,,,,,,,,,,,,,3,2,3,2
2006,2,1,1,2,1,1,1,2,2,1,2,2,1,1,,,,,,,,2,3,3,2,3,3,3,2,2,3,2,2,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,1,1,1,2,1,1,1,2,2,3,2,2,1,1,,,,,,,,3,3,3,2,3,3,3,2,2,1,2,2,3,3
2006,2,1,1,2,1,1,1,3,1,3,2,1,1,3,,,,,,,,2,3,3,2,3,3,3,1,3,1,2,3,3,1
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,1,2,,,,,,,,,,,,,,,,,,2,3,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,2,1,2,2,1,2,2,3,2,2,1,1,2,,,,,,,,2,2,3,2,2,3,2,2,1,2,2,3,3,2
2006,3,1,1,1,1,1,1,2,2,1,2,2,2,2,,,,,,,,1,3,3,3,3,3,3,2,2,3,2,2,2,2
2006,2,2,3,2,2,3,2,2,2,2,2,2,2,2,,,,,,,,2,2,1,2,2,1,2,2,2,2,2,2,2,2
2006,3,1,1,3,3,2,1,1,3,3,2,2,1,3,,,,,,,,1,3,3,1,1,2,3,3,1,1,2,2,3,1
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,3,1,1,1,1,1,1,1,3,3,2,1,1,1,,,,,,,,1,3,3,3,3,3,3,3,1,1,2,3,3,3
2006,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,2,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,3,3,3,3,3,3,3,3,3,3,3,3,3
2006,3,1,1,2,1,1,2,1,2,2,3,2,1,2,,,,,,,,1,3,3,2,3,3,2,3,2,2,1,2,3,2
2006,,,,,,,,,,,1,1,3,1,,,,,,,,,,,,,,,,,,3,3,1,3
2006,,,,,,,,,,,3,1,1,1,,,,,,,,,,,,,,,,,,1,3,3,3
2006,3,1,3,1,1,2,1,1,3,3,2,1,2,2,,,,,,,,1,3,1,3,3,2,3,3,1,1,2,3,2,2
2006,,,,,,,,,,,1,2,2,2,,,,,,,,,,,,,,,,,,3,2,2,2
2006,3,1,1,1,1,1,1,1,3,1,3,1,1,1,,,,,,,,1,3,3,3,3,3,3,3,1,3,1,3,3,3
2006,2,1,1,2,1,1,1,1,2,1,2,1,1,1,,,,,,,,2,3,3,2,3,3,3,3,2,3,2,3,3,3
2006,2,1,3,1,2,2,1,1,3,2,2,2,2,3,,,,,,,,2,3,1,3,2,2,3,3,1,2,2,2,2,1
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,3,3,3,3
2006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2006,,,,,,,,,,,2,1,,1,,,,,,,,,,,,,,,,,,2,3,,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,2,1,,,,,,,,,,,,,,,,,,2,3,2,3
2006,3,1,1,2,3,2,1,,3,3,3,1,1,2,,,,,,,,1,3,3,2,1,2,3,,1,1,1,3,3,2
2006,,1,1,,2,1,1,1,3,,1,1,1,1,,,,,,,,,3,3,,2,3,3,3,1,,3,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,3,3,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,3,2,2,3,,,,,,,,,,,,,,,,,,1,2,2,1
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,1,2,,,,,,,,,,,,,,,,,,2,3,3,2
2006,2,1,2,2,1,2,2,3,1,3,1,1,3,2,,,,,,,,2,3,2,2,3,2,2,1,3,1,3,3,1,2
2006,,,,,,,,,,,2,1,2,1,,,,,,,,,,,,,,,,,,2,3,2,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,1,2,2,,,,,,,,,,,,,,,,,,2,3,2,2
2006,2,2,1,2,1,1,2,2,2,2,2,2,2,1,,,,,,,,2,2,3,2,3,3,2,2,2,2,2,2,2,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,1,1,1,1,1,1,2,2,1,2,1,1,1,1,,,,,,,,3,3,3,3,3,3,2,2,3,2,3,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,3,1,1,2,,,,,,,,,,,,,,,,,,1,3,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,3,2,3,2,1,2,3,3,3,2,1,1,2,,,,,,,,2,1,2,1,2,3,2,1,1,1,2,3,3,2
2006,,,,,,,,,,,1,3,3,1,,,,,,,,,,,,,,,,,,3,1,1,3
2006,,,,,,,,,,,1,2,1,1,,,,,,,,,,,,,,,,,,3,2,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,2,1,1,1,1,1,,2,3,2,1,,2,,,,,,,,2,2,3,3,3,3,3,,2,1,2,3,,2
2006,,,,,,,,,,,2,1,1,2,,,,,,,,,,,,,,,,,,2,3,3,2
2006,,,,,,,,,,,1,1,2,1,,,,,,,,,,,,,,,,,,3,3,2,3
2006,2,1,1,1,1,1,1,2,3,1,1,1,2,2,,,,,,,,2,3,3,3,3,3,3,2,1,3,3,3,2,2
2006,2,2,2,2,2,1,2,2,3,2,2,2,2,2,,,,,,,,2,2,2,2,2,3,2,2,1,2,2,2,2,2
2006,2,1,1,1,2,2,1,2,3,2,2,2,1,2,,,,,,,,2,3,3,3,2,2,3,2,1,2,2,2,3,2
2006,,,,,,,,,,,2,2,3,1,,,,,,,,,,,,,,,,,,2,2,1,3
2006,,,,,,,,,,,3,3,3,3,,,,,,,,,,,,,,,,,,1,1,1,1
2006,3,1,1,2,1,1,1,2,3,3,2,2,2,2,,,,,,,,1,3,3,2,3,3,3,2,1,1,2,2,2,2
2006,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,2,2,2,2
2006,3,1,1,1,1,1,1,3,1,3,1,1,1,1,,,,,,,,1,3,3,3,3,3,3,1,3,1,3,3,3,3
2006,2,1,2,1,1,1,1,1,2,2,2,2,2,1,,,,,,,,2,3,2,3,3,3,3,3,2,2,2,2,2,3
2006,2,2,2,2,1,,1,,1,3,1,2,,1,,,,,,,,2,2,2,2,3,,3,,3,1,3,2,,3
2006,,,,,,,,,,,2,1,3,2,,,,,,,,,,,,,,,,,,2,3,1,2
2006,2,1,1,2,1,1,1,1,1,2,1,2,2,1,,,,,,,,2,3,3,2,3,3,3,3,3,2,3,2,2,3
2006,,,,,,,,,,,2,1,1,3,,,,,,,,,,,,,,,,,,2,3,3,1
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2,2,1,2,2,1,1,1,2,1,2,1,1,2,,,,,,,,2,2,3,2,2,3,3,3,2,3,2,3,3,2
2006,,,,,,,,,,,3,3,2,2,,,,,,,,,,,,,,,,,,1,1,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,3,1,2,1,1,1,2,1,1,3,1,3,3,1,,,,,,,,1,3,2,3,3,3,2,3,3,1,3,1,1,3
2006,3,1,1,1,1,1,1,1,3,1,1,1,1,1,,,,,,,,1,3,3,3,3,3,3,3,1,3,3,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,3,3,3,2,3,3,3,2,2,3,2,3,3,2,,,,,,,,1,1,1,2,1,1,1,2,2,1,2,1,1,2
2006,3,3,1,1,2,1,1,1,1,3,1,1,1,1,,,,,,,,1,1,3,3,2,3,3,3,3,1,3,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,1,1,2,1,1,1,1,3,1,2,1,3,3,,,,,,,,,3,3,2,3,3,3,3,1,3,2,3,1,1
2006,1,1,1,1,2,2,2,3,2,2,2,3,2,1,,,,,,,,3,3,3,3,2,2,2,1,2,2,2,1,2,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,3,1,1,1,1,3,3,1,3,3,2,1,2,3,,,,,,,,1,3,3,3,3,1,1,3,1,1,2,3,2,1
2006,,,,,,,,,,,2,1,1,2,,,,,,,,,,,,,,,,,,2,3,3,2
2006,3,1,1,1,1,1,1,1,3,2,2,2,,2,,,,,,,,1,3,3,3,3,3,3,3,1,2,2,2,,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,2,2,,,,,,,,,,,,,,,,,,3,3,2,2
2006,3,1,1,1,2,2,1,1,2,1,3,1,1,2,,,,,,,,1,3,3,3,2,2,3,3,2,3,1,3,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,3,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,3,2,1,,,,,,,,,,,,,,,,,,2,1,2,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,2,3,1,,,,,,,,,,,,,,,,,,2,2,1,3
2006,,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,,,,,1,3,2,
2006,1,1,1,2,2,2,1,1,3,1,2,2,1,1,,,,,,,,3,3,3,2,2,2,3,3,1,3,2,2,3,3
2006,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,3,,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,1,1,1,1,2,1,1,1,3,1,2,2,2,2,,,,,,,,3,3,3,3,2,3,3,3,1,3,2,2,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,1,1,2,,,,,,,,,,,,,,,,,,3,3,3,2
2006,,,,,,,,,,,3,1,1,2,,,,,,,,,,,,,,,,,,1,3,3,2
2006,,,,,,,,,,,2,2,1,1,,,,,,,,,,,,,,,,,,2,2,3,3
2006,2,3,2,1,1,1,1,2,1,2,1,2,1,2,,,,,,,,2,1,2,3,3,3,3,2,3,2,3,2,3,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,3,1,1,1,1,1,1,1,2,1,2,1,2,2,,,,,,,,1,3,3,3,3,3,3,3,2,3,2,3,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,1,3,2,2,,,,,,,,,,,,,,,,,,3,1,2,2
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,2,1,1,,,,,,,,,,,,,,,,,,2,2,3,3
2006,2,1,1,1,2,3,1,1,2,1,2,2,1,2,,,,,,,,2,3,3,3,2,1,3,3,2,3,2,2,3,2
2006,2,1,1,2,1,1,1,1,1,1,2,1,2,2,,,,,,,,2,3,3,2,3,3,3,3,3,3,2,3,2,2
2006,3,1,1,1,1,2,1,1,1,1,1,1,1,1,,,,,,,,1,3,3,3,3,2,3,3,3,3,3,3,3,3
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,2,2,1,1,,,,,,,,,,,,,,,,,,2,2,3,3
